UserId,Rating1,Rating2,Rating3
1533,1.0572,-0.4397,-1.1896
1534,-3.2676,-4.8584,-0.18584
1535,2.061,1.962,-0.29713
1536,2.4902,-0.17561,-0.01949
1537,2.7663,-0.18138,1.4946
1538,1.9626,-3.4184,-3.2803
1539,-2.551,3.1112,2.0464
1540,5.2555,5.613,3.8647
1541,-1.2398,0.66799,1.7055
1542,1.8602,3.4571,0.13657
1543,2.869,1.6106,3.6668
1544,0.8634,-0.32787,-0.89092
1545,0.91559,2.8455,-2.6047
1546,-1.2077,-0.30049,-1.4333
1547,0.33786,1.7733,-0.49522
1548,-0.42034,0.5374,1.418
1549,-0.42115,-0.19982,-0.71654
1550,-3.3227,-0.70613,2.049
1551,2.9762,0.80446,0.52154
1552,4.8364,2.0804,4.205
1553,2.7133,-0.82554,0.33974
1554,-0.85561,5.5902,6.0388
1555,-0.37737,-0.91583,-0.77662
1556,-0.47968,-3.6917,3.6613
1557,0.22078,3.764,5.5549
1558,-1.0063,6.2993,6.1014
1559,3.9342,0.35415,-0.48281
1560,0.35882,-3.7676,-3.6372
1561,1.2655,1.3508,-0.10261
1562,-1.5392,-0.49425,-0.097219
1563,3.9939,1.1082,2.2156
1564,-0.29438,1.7926,-1.761
1565,1.3834,4.0231,2.0809
1566,-0.23579,1.0633,1.1682
1567,2.9748,4.0213,5.2263
1568,5.54,6.6091,6.4766
1569,2.7627,4.1719,1.5838
1570,5.1718,-0.58777,-0.043991
1571,2.1082,3.7805,3.3324
1572,-0.027111,-0.19531,-0.61162
1573,-1.5455,1.4353,2.0083
1574,2.5604,0.47929,1.3228
1575,-0.36187,0.8905,2.318
1576,0.053939,-0.017216,0.92843
1577,2.9893,2.7527,3.9766
1578,2.9525,1.7555,2.8132
1579,-3.7208,-4.118,-4.67
1580,-0.89924,-3.0216,-0.68664
1581,5.201,1.2674,4.6864
1582,5.0262,5.4916,5.2356
1583,-1.6698,3.1588,2.1795
1584,3.2414,-1.1047,2.3365
1585,-2.701,-1.3916,-0.9739
1586,-0.82797,0.30503,-0.049833
1587,1.8794,-0.38704,2.0598
1588,-4.732,-2.657,-1.993
1589,-4.4699,-3.8506,-1.7851
1590,5.4602,6.4807,3.2634
1591,3.2689,0.91883,3.2863
1592,0.44317,1.0478,1.4576
1593,4.1121,2.0913,-0.58446
1594,3.6385,4.4346,4.3109
1595,0.35721,-0.6234,5.5466
1596,2.5111,1.7593,0.76698
1597,-3.0445,0.65054,-2.9151
1598,-0.019568,3.6766,-2.9147
1599,2.5489,3.8809,5.607
1600,4.3145,2.8341,-3.9747
1601,3.4976,2.0633,0.2936
1602,5.1968,3.5226,0.9041
1603,0.1963,-0.26352,-0.15787
1604,-3.0645,-1.7279,1.8079
1605,-1.4497,-4.1584,-4.0782
1606,-6.2696,-3.4552,-5.9027
1607,0.82531,3.6534,0.43024
1608,0.18828,6.1828,0.46896
1609,4.0833,0.13677,4.1289
1610,-2.0983,-0.25147,-1.3381
1611,1.298,2.505,0.37996
1612,0.54677,0.82143,0.78348
1613,4.0198,5.977,3.2455
1614,0.3944,1.192,2.9674
1615,1.5161,1.7479,0.37356
1616,-2.6168,-4.2372,-6.7865
1617,0.97203,0.66765,1.0009
1618,0.031919,0.46941,3.713
1619,1.4276,-0.37379,-0.40792
1620,2.1683,-1.9,-1.7741
1621,-1.8487,0.47865,0.66082
1622,1.7029,-0.1575,2.7789
1623,4.9634,6.6812,6.5926
1624,-3.8132,-1.2151,-0.19739
1625,-0.48468,2.9718,4.0724
1626,3.6947,2.1615,1.888
1627,1.9141,1.7178,-0.65309
1628,-1.5741,-1.0891,1.7178
1629,2.2854,4.508,5.3663
1630,1.6382,2.1271,2.8354
1631,-0.88549,0.20311,-3.5635
1632,0.61494,-0.41736,0.18478
1633,1.4045,4.0718,4.6033
1634,-1.6572,1.6388,-0.47387
1635,-0.86898,0.42879,1.7767
1636,-2.9945,-1.7675,-4.2923
1637,1.033,5.7538,3.6923
1638,-0.70641,1.0812,-0.10522
1639,-0.84577,-0.46436,1.7076
1640,-0.087165,1.5932,0.079175
1641,2.8904,1.4729,2.0222
1642,-0.82358,1.4056,1.8952
1643,-1.2965,1.1299,3.2255
1644,2.1949,4.123,0.59816
1645,-1.9061,-1.0719,-3.2868
1646,0.6423,1.4726,-0.7828
1647,-0.06057,-0.669,-2.2959
1648,-4.7225,-3.2966,-0.71593
1649,5.9215,1.2977,4.7485
1650,-4.3388,-3.8035,-4.9919
1651,-5.8114,-6.1974,-7.3428
1652,-1.6173,-1.6715,-1.5713
1653,2.6215,2.1794,1.1744
1654,-0.70623,-1.8994,2.8182
1655,-0.5024,1.9581,-0.66791
1656,-0.61432,3.7138,3.5647
1657,4.4885,4.2988,5.5244
1658,0.42905,-1.3053,4.3778
1659,2.7936,1.6167,-0.81039
1660,0.44248,3.5246,1.1625
1661,1.0336,-0.57515,-0.2209
1662,-0.29912,-0.66728,-3.4756
1663,-2.7303,-3.8914,-0.52318
1664,3.3777,1.4525,2.3991
1665,-3.3447,-2.6689,-1.1893
1666,0.27596,-0.66458,1.1671
1667,-1.8667,1.6478,1.0219
1668,-2.08,0.97334,3.1169
1669,1.5546,4.5972,1.9998
1670,-1.7457,-4.9359,-1.1368
1671,-4.2287,-2.4615,-3.6278
1672,-1.2983,1.0525,3.7333
1673,-0.9211,-0.18179,-0.53956
1674,2.8138,0.80928,2.0808
1675,6.1238,-6.1541,2.0729
1676,2.4869,2.223,3.9894
1677,-1.3888,-0.052753,-5.5976
1678,-3.2144,0.0082282,-0.7092
1679,-7.6987,-4.7452,-1.7986
1680,1.2569,7.904,-0.26624
1681,3.5011,5.2058,3.6267
1682,2.0163,0.7471,1.731
1683,-1.9394,2.2562,0.49349
1684,3.8196,6.6434,6.0021
1685,-0.66588,1.4966,-2.2485
1686,1.9259,-0.59233,0.90192
1687,1.5037,-0.15826,-0.29313
1688,1.5815,3.7402,3.6982
1689,3.4848,6.5495,3.6376
1690,-2.3357,-4.2114,-4.6442
1691,1.6059,1.0446,2.6276
1692,-2.2838,-2.095,-3.8147
1693,-1.0021,-1.6104,0.11912
1694,-3.5321,-4.1868,-1.375
1695,0.015046,0.95088,1.8263
1696,-3.868,-2.73,-5.0026
1697,-5.7077,-0.75014,-0.93204
1698,0.32413,-3.0751,3.2449
1699,0.66141,0.88805,0.24464
1700,5.998,5.0595,5.8761
1701,1.8572,3.9548,4.1623
1702,-6.0192,0.43853,-3.1214
1703,1.2325,2.6617,1.8431
1704,-1.9791,0.33485,-4.382
1705,-1.5007,-2.1525,-2.9124
1706,-2.7815,-5.1019,-1.5819
1707,1.9667,2.4942,1.5719
1708,-1.1434,1.0724,3.3162
1709,-2.1431,-3.3136,-5.0649
1710,1.2923,1.4564,3.2265
1711,0.89943,-0.54654,-1.0773
1712,-0.087476,1.0907,3.1677
1713,-1.5411,-5.7193,-1.6383
1714,0.88686,4.5921,-1.6458
1715,-1.2174,2.5135,2.2344
1716,1.6076,3.1879,2.4227
1717,-2.6294,-4.4791,-6.7282
1718,2.5847,1.3793,-1.8727
1719,-0.11241,1.3134,1.4467
1720,-3.2676,-2.4908,-2.2406
1721,0.39792,-0.35976,0.65363
1722,3.4287,0.25197,1.0984
1723,4.4175,3.6358,4.1203
1724,1.7375,2.8632,2.7966
1725,0.49721,4.7069,3.9171
1726,2.4173,1.5886,1.136
1727,-1.7375,-3.241,-3.2744
1728,3.42,1.8001,2.8949
1729,0.38805,2.239,3.309
1730,0.39149,0.84231,1.3745
1731,0.54182,0.92833,0.69129
1732,-1.7671,-5.6037,-2.1099
1733,-2.9264,0.34102,0.59002
1734,5.4809,7.325,1.854
1735,-2.3913,-3.0059,-2.1339
1736,-0.14505,2.1766,1.7861
1737,-0.016896,1.897,-1.1827
1738,-4.3934,3.536,1.0153
1739,4.0713,4.3548,2.8683
1740,4.8304,7.4727,6.1386
1741,1.136,-1.5975,1.8271
1742,1.3015,4.2505,-3.2718
1743,0.28367,-1.5621,-0.75156
1744,-3.0037,-6.2376,3.434
1745,-2.362,0.73583,2.4316
1746,0.36143,5.3446,0.50138
1747,5.0175,2.3606,6.1715
1748,6.2721,-1.743,5.5718
1749,-1.3165,-0.26276,0.46623
1750,2.9527,2.3807,0.65176
1751,6.2226,6.3338,4.9772
1752,3.5478,3.2077,1.8894
1753,-1.3005,-0.92211,-1.0256
1754,4.3767,4.5978,6.0423
1755,-2.7198,-4.6388,-5.5519
1756,-2.2454,-2.2724,0.77219
1757,-1.3513,2.0476,2.4906
1758,3.5686,1.5516,1.8113
1759,1.5795,-0.76951,2.9533
1760,1.9469,2.8589,1.9304
1761,-4.0797,-4.5541,-0.20238
1762,1.3518,-1.2376,-0.20292
1763,-1.255,-0.33464,-0.064467
1764,-0.73933,3.215,0.18547
1765,0.079411,-3.4452,2.1379
1766,-2.6476,-4.7568,-2.0818
1767,1.1999,1.638,-4.5155
1768,1.1826,-0.21458,3.1229
1769,1.0124,3.0234,-6.5233
1770,-2.3266,-1.9346,-0.88496
1771,-1.3342,-1.2768,1.3111
1772,-0.13908,1.2485,0.60808
1773,0.94638,1.0259,4.3764
1774,3.8908,0.98658,3.0961
1775,0.84607,3.0411,3.9713
1776,1.106,-2.3189,-0.40106
1777,1.7521,5.3641,6.1043
1778,0.58399,1.6818,-0.53091
1779,2.3188,3.0508,-1.7091
1780,4.521,6.3063,2.6285
1781,-1.9003,0.79834,3.3024
1782,0.073444,-4.937,-0.73735
1783,-0.32762,1.0076,1.8702
1784,-0.66261,0.80109,-2.1365
1785,-4.1404,-5.288,-6.6771
1786,2.3024,-0.8446,2.2489
1787,0.35728,-1.8846,2.5348
1788,-1.9544,-1.7376,1.3476
1789,2.1507,1.584,1.4477
1790,0.21034,0.58713,-0.99032
1791,-0.91032,2.1474,-3.122
1792,-2.4139,-1.4178,-1.6227
1793,3.5803,3.7316,4.1383
1794,1.7985,3.5965,2.2826
1795,-0.16021,4.0289,2.8716
1796,3.8896,3.7936,6.3803
1797,1.1921,3.503,1.2229
1798,3.1786,-0.77184,5.2615
1799,-2.365,-2.6853,-4.8391
1800,-2.9369,-5.0244,-4.3134
1801,-4.1487,2.7679,1.6699
1802,3.7773,3.0862,3.4791
1803,1.5665,1.0592,0.85951
1804,1.7447,1.6833,2.1466
1805,5.0776,4.6415,4.651
1806,2.1411,2.1946,1.979
1807,-0.23077,0.90363,-1.0466
1808,2.5645,2.9542,4.6831
1809,2.9368,-0.5596,2.9428
1810,3.5673,3.9609,2.323
1811,3.9154,7.2528,7.9204
1812,3.8031,0.68701,2.0496
1813,4.8273,2.4094,1.6876
1814,-0.55369,0.16874,1.6177
1815,-2.3724,-1.6407,-2.627
1816,-1.579,-0.7479,0.29355
1817,-0.50166,2.185,-1.2675
1818,1.8017,-5.2093,-4.6028
1819,1.2922,-3.4312,-0.98829
1820,4.4719,2.7587,1.1841
1821,2.7142,-0.63886,-0.6619
1822,4.0685,5.6787,3.5599
1823,0.40605,0.090559,1.0313
1824,1.3474,1.8384,4.0004
1825,1.7934,1.499,0.61002
1826,3.167,2.9269,1.0932
1827,-0.00089131,3.703,-0.51439
1828,-0.61756,0.90417,1.7577
1829,1.7216,2.8859,2.0763
1830,-5.6691,-1.8188,-4.1548
1831,5.9271,4.6542,5.4755
1832,-3.5265,1.175,-4.2383
1833,4.7648,4.2995,4.664
1834,1.379,3.9821,3.2729
1835,0.83527,4.0546,4.671
1836,-1.3948,-2.0614,1.7568
1837,5.6128,5.318,5.154
1838,2.0351,2.3323,0.73741
1839,0.67385,1.6968,1.9226
1840,-2.0911,-1.9435,-1.6625
1841,3.6495,1.065,5.0344
1842,-0.60468,-1.3349,0.2871
1843,0.91279,2.3597,-1.9958
1844,-4.752,-2.26,-4.4016
1845,2.1373,5.0028,5.1331
1846,-3.6787,-4.1911,-4.8908
1847,2.1469,2.6055,0.81602
1848,-1.3191,-4.507,-4.2911
1849,3.03,0.40569,1.4363
1850,0.87365,2.1593,1.4097
1851,3.9973,2.1088,-2.6285
1852,-1.0171,-0.89183,-0.71093
1853,-1.9529,-5.4864,-0.88346
1854,0.89958,0.36706,4.0801
1855,-0.67408,2.3541,3.0511
1856,1.0291,4.8565,2.0277
1857,0.32453,4.691,3.3907
1858,-5.1049,-0.25456,-2.3351
1859,3.8585,-1.5064,-1.3907
1860,-4.7019,-5.3562,-1.448
1861,2.2436,4.9749,-0.85005
1862,-0.36681,-1.3065,-0.83183
1863,-3.7368,-6.9962,-6.6542
1864,3.3673,2.5679,1.3963
1865,-1.7289,-1.831,-0.27712
1866,1.3361,-1.4004,1.9416
1867,4.2125,1.247,2.5614
1868,4.2148,0.81347,0.73085
1869,1.845,1.4984,3.1534
1870,-0.12058,-0.1426,-2.7272
1871,-2.9858,0.68938,0.68483
1872,-0.22151,-1.3553,-0.87993
1873,0.00084078,-1.5772,1.2127
1874,0.36182,0.33577,2.4539
1875,0.81338,-2.493,1.8251
1876,1.3456,-0.9677,-1.4821
1877,-4.0603,1.1503,-3.9122
1878,-2.2393,-3.1136,-1.8128
1879,1.4734,-3.5473,-1.9007
1880,0.22889,0.92394,1.3008
1881,0.43224,-0.87241,-0.40727
1882,-1.1442,-0.51951,-0.62348
1883,3.9197,2.8814,4.7918
1884,0.4515,-0.61386,1.4943
1885,-1.0737,0.148,-0.8173
1886,2.3045,2.4609,1.8006
1887,1.9843,0.84886,-0.27251
1888,-0.8908,-1.4697,-0.83679
1889,-0.84285,5.2004,4.5086
1890,2.559,3.0495,4.6178
1891,-0.82796,-1.8906,3.9109
1892,-1.4586,-2.5183,-2.6092
1893,2.2896,1.932,-0.48865
1894,4.75,5.2641,0.25695
1895,1.1493,2.4012,3.2653
1896,2.0117,-0.061599,1.5441
1897,0.19132,-1.3794,-0.49368
1898,-1.8276,1.6316,1.6446
1899,0.93903,4.0258,3.6958
1900,-3.7985,-3.5965,-1.6401
1901,3.4134,3.4965,-2.1327
1902,1.0777,-0.90734,-1.9905
1903,-2.2292,-0.0090697,0.18706
1904,-0.95608,-0.99896,-1.7243
1905,1.3077,2.4125,2.8655
1906,1.826,-1.0528,-0.099267
1907,0.83972,0.98436,0.10893
1908,-0.93975,-2.5452,-2.2013
1909,2.8065,0.93292,0.33989
1910,0.23331,-0.98127,-3.2366
1911,-6.738,0.26302,1.1869
1912,-3.1145,0.10216,1.1356
1913,-0.93468,-0.090169,-0.22802
1914,-0.53921,-1.253,0.47746
1915,3.3298,1.3461,1.0164
1916,1.1024,1.7227,-0.87281
1917,1.82,-0.031093,2.486
1918,4.4269,0.63962,0.32392
1919,-0.02543,1.8608,-0.46821
1920,-3.2556,-1.645,-0.32372
1921,0.20506,-1.78,-0.5652
1922,1.2557,-1.6023,0.63461
1923,4.4478,5.9084,3.9194
1924,-1.6322,2.1091,-2.071
1925,0.082577,1.562,0.45181
1926,-2.6398,1.2789,1.3141
1927,0.1254,0.67735,-0.01982
1928,0.3383,6.0841,3.1551
1929,-3.9573,-3.1743,-4.8101
1930,-2.7882,-3.0102,-4.6294
1931,-0.79179,-1.6566,-0.27584
1932,-3.7802,-5.6402,-2.3851
1933,1.3869,1.0158,-0.035659
1934,1.5884,1.3352,1.8108
1935,1.297,1.1671,0.44611
1936,2.0555,1.2418,0.15779
1937,2.8884,1.0215,2.5925
1938,-2.2702,-4.766,-2.0634
1939,0.010507,-1.4562,-0.38363
1940,-1.5363,-2.533,-2.7475
1941,0.68781,-1.0985,-2.4733
1942,1.624,3.2584,2.9806
1943,-0.85383,-2.2094,-1.5236
1944,1.0576,-0.31182,-0.81809
1945,0.36347,0.44546,0.94634
1946,6.2995,2.8401,2.7722
1947,0.58453,0.0025438,0.27205
1948,-0.67349,-2.5531,-2.2122
1949,0.1121,0.74036,1.9249
1950,-1.8975,0.58873,-0.62841
1951,-2.645,2.1419,-5.0143
1952,1.6625,-0.39536,0.3716
1953,-1.0039,5.4297,1.9735
1954,-1.6881,-1.4616,2.8969
1955,2.6677,-0.016827,1.1473
1956,3.7533,3.9588,-0.18958
1957,-3.5795,2.7842,1.9272
1958,1.9158,2.2834,3.9383
1959,-2.1586,0.80183,-1.7152
1960,0.50174,3.4787,2.3674
1961,1.3625,4.8924,4.1174
1962,3.3641,3.7453,1.9739
1963,-6.9961,-4.678,-2.7631
1964,-2.7672,-3.6663,-3.5684
1965,6.2486,4.5756,0.14458
1966,-1.2478,-1.0392,0.19972
1967,2.1009,1.9944,3.6669
1968,1.5103,1.3848,3.1733
1969,1.8067,4.919,4.5366
1970,0.11805,2.594,-3.221
1971,-0.03845,0.76575,-3.4713
1972,-1.2303,-3.8362,2.6935
1973,-1.6382,-2.392,-3.2522
1974,-2.5383,1.6443,0.99347
1975,-3.5483,-5.5612,-2.5407
1976,0.32935,-0.07964,1.0638
1977,-2.6204,-1.2853,-2.2738
1978,1.9285,-1.445,-2.4971
1979,-0.78464,1.9301,2.6971
1980,-1.4637,-3.4854,-2.5922
1981,3.3519,1.1085,2.3959
1982,0.87216,-3.7334,-0.1036
1983,-1.1097,-2.6004,-6.539
1984,-4.2514,-1.9439,-2.4065
1985,1.6913,2.4147,4.5674
1986,-1.8789,-2.1693,-2.7537
1987,0.47375,-1.6227,-1.4836
1988,-1.3533,-0.97979,2.4231
1989,-2.3336,-3.1389,-7.3006
1990,1.087,3.6318,3.6561
1991,0.96352,1.3115,-1.5699
1992,0.56905,1.8606,1.6226
1993,1.5122,-0.56472,1.4103
1994,0.17663,2.1226,2.9965
1995,0.47525,-1.0978,3.0916
1996,-3.734,-4.4516,-4.2974
1997,-7.0082,-3.4563,-2.943
1998,-2.7692,-0.74345,-1.627
1999,-4.6359,0.20627,1.5755
2000,5.4515,4.4863,0.76329
2001,0.16538,0.054557,1.7155
2002,-1.7965,-1.849,-0.82927
2003,-1.9693,1.6678,2.5442
2004,-0.074452,3.3765,3.7
2005,5.8588,4.6563,4.9217
2006,0.43429,-2.1318,3.6032
2007,4.3182,0.53591,0.66827
2008,1.2237,-0.046817,2.7595
2009,0.50898,1.3383,-2.4182
2010,5.8788,4.9772,0.08707
2011,2.3668,1.2487,1.6456
2012,-1.425,-2.8889,-3.0342
2013,-1.4318,-1.3243,2.3362
2014,2.1654,-0.33781,0.44383
2015,-1.2665,3.123,-3.6475
2016,-3.4998,-3.0852,-3.6598
2017,2.9063,0.11184,5.7648
2018,4.5461,-4.6366,1.2763
2019,-11.806,-1.1779,-5.3998
2020,0.6445,1.3861,0.89555
2021,0.75991,0.77827,2.9137
2022,-2.6651,-0.038114,3.4683
2023,-3.237,2.6599,3.0479
2024,-2.753,-2.1172,-2.1433
2025,-0.89558,-1.3548,-0.059372
2026,1.1533,-0.2456,0.93604
2027,-1.0615,4.0203,6.2821
2028,-1.4932,-0.46156,-0.59013
2029,-3.7743,-1.9675,0.247
2030,-2.142,-0.67964,0.30082
2031,1.5288,3.1915,3.625
2032,1.8656,0.69912,0.26901
2033,-3.1816,-3.0302,-1.3542
2034,1.3015,1.6216,-1.122
2035,-3.9815,-3.2628,-4.7712
2036,-3.6774,-5.9454,-5.9868
2037,-0.97235,4.1169,2.4059
2038,-0.29136,1.4167,0.50534
2039,4.0642,5.3293,5.6339
2040,-0.59322,-0.87106,-0.5204
2041,-3.5409,2.0754,-1.1061
2042,3.6115,2.0919,2.7776
2043,0.84531,0.66029,0.67774
2044,-0.38035,-0.34416,-0.98177
2045,2.5224,-2.7482,-1.729
2046,-3.3651,-0.85075,-0.32528
2047,-1.5485,-2.1269,-2.0696
2048,-3.3581,0.51509,0.98357
2049,-0.42842,-2.5465,-2.2335
2050,-0.25222,0.020718,-0.4042
2051,2.2458,-1.3766,3.1579
2052,-2.3658,-0.077135,0.039425
2053,2.7093,3.0196,2.3686
2054,-5.0418,0.17901,1.2764
2055,4.4986,4.2547,4.6968
2056,-3.5899,-3.2273,-4.0585
2057,-0.29172,-2.8703,-0.7623
2058,3.913,3.9948,3.5965
2059,-0.44435,0.43772,0.64639
2060,-2.6769,-0.73399,-0.99944
2061,2.2475,2.7306,1.5036
2062,-1.2844,-1.1007,-2.3429
2063,-0.9351,-2.4769,0.85911
2064,1.35,4.4066,4.5211
2065,-4.6034,-4.0664,-2.3482
2066,4.5323,4.3836,2.8302
2067,0.56147,0.73065,-1.3514
2068,2.9766,1.1197,1.2064
2069,5.6906,-1.0313,-0.47632
2070,5.4878,5.0556,7.1759
2071,-0.5039,1.2302,1.8613
2072,-0.52175,2.5013,-2.728
2073,0.7014,1.8928,1.8825
2074,-0.7159,2.4174,2.2696
2075,1.0065,0.26615,2.8583
2076,-1.9563,-0.40874,-0.041826
2077,0.80905,3.0389,2.6212
2078,0.77318,5.3043,2.3033
2079,3.3105,3.6273,3.4347
2080,-2.8326,-0.53455,0.50155
2081,-3.0025,4.5372,2.1735
2082,1.7381,-0.73096,-1.8336
2083,-1.5336,-1.3278,-1.8874
2084,1.0473,1.3345,1.8052
2085,-0.13868,-1.2795,-0.75795
2086,0.70625,-1.325,1.4337
2087,-0.50151,-1.1003,0.90735
2088,-0.75176,-1.137,1.8866
2089,3.8638,1.7539,2.5418
2090,1.8823,1.9716,2.5832
2091,0.24441,0.86103,2.9459
2092,3.0006,4.6232,2.8468
2093,-1.9864,-2.2831,-5.0992
2094,5.2026,5.4281,4.6857
2095,-2.5735,-3.4564,-3.9682
2096,-0.64623,-0.71905,0.57923
2097,6.3546,7.4354,2.4021
2098,-0.66408,2.9521,1.3012
2099,2.5447,2.5306,2.6371
2100,0.28373,-0.92444,1.539
2101,0.096876,-2.095,3.1805
2102,-3.063,-2.5503,-0.90492
2103,-3.7229,-6.5791,-3.6077
2104,0.83432,-0.47176,-0.37589
2105,-0.19273,-0.76008,-0.88353
2106,-1.1976,-2.3683,-1.9711
2107,2.3356,1.9593,5.5029
2108,2.8046,2.1938,1.242
2109,4.064,3.1747,5.1591
2110,1.2674,1.0722,-0.80534
2111,-3.2936,-2.095,-1.7176
2112,1.0336,1.8245,1.262
2113,3.0077,2.7352,4.2036
2114,-1.8483,-1.1962,-2.2897
2115,-0.74953,-5.6675,-2.4598
2116,0.2499,2.0475,-0.67452
2117,-0.32266,3.8993,4.5213
2118,0.99661,2.8366,0.14573
2119,0.86488,3.8741,3.8014
2120,2.2609,2.1636,3.3339
2121,1.3795,1.0574,2.5328
2122,1.2109,-0.26208,1.6724
2123,2.6469,0.64258,1.1551
2124,1.5711,1.9235,1.5921
2125,2.6514,3.0325,-0.016837
2126,-1.3717,-1.0638,-1.0903
2127,-2.1815,-1.0309,-1.4419
2128,-1.1467,-0.90132,-2.0725
2129,2.7659,5.8339,4.2922
2130,5.1767,5.7752,4.7836
2131,-0.25061,0.13478,1.7842
2132,-2.6868,3.1526,-0.15157
2133,-6.0399,5.5694,3.919
2134,-2.3389,-1.2688,0.40696
2135,-3.4947,-3.1703,2.5669
2136,5.9208,3.5137,-0.1712
2137,-0.44308,-1.1403,-0.38402
2138,1.8855,2.0621,3.2966
2139,-0.68919,-3.2437,-3.8601
2140,-6.0841,-1.029,0.07717
2141,-3.7425,-2.5248,-4.7032
2142,-0.55893,-0.54794,2.5541
2143,1.3016,0.69313,1.0117
2144,-2.7903,-0.65206,-2.243
2145,-0.19085,0.774,2.0569
2146,-1.1595,-2.9383,-3.8559
2147,0.52945,1.5192,1.4885
2148,4.8283,6.7396,0.88005
2149,-0.87907,-0.56325,1.0699
2150,1.4958,-0.60044,3.495
2151,3.8944,5.3052,1.667
2152,-1.336,-0.27417,-1.4114
2153,2.5863,0.8735,4.3935
2154,-7.0277,-6.1543,-6.584
2155,-0.24217,1.1394,-0.19589
2156,-1.3351,-1.4974,0.16967
2157,-7.7424,0.98098,-7.369
2158,-0.14594,0.73349,0.36421
2159,-1.7905,-1.9402,1.5657
2160,-0.18588,4.8621,5.6516
2161,-0.87306,0.27658,2.213
2162,2.0539,-2.9829,-0.14625
2163,-1.4501,-1.896,-3.0028
2164,1.9505,-1.2747,0.34731
2165,6.9831,4.7882,5.8855
2166,-0.389,0.56693,1.8114
2167,-0.73132,1.2512,1.4727
2168,-1.5068,-4.9646,-2.5624
2169,-2.1487,0.3352,3.0936
2170,0.12231,0.22668,1.8579
2171,-0.6906,3.1335,0.12861
2172,-2.5707,-3.0326,-0.28619
2173,4.1161,-1.0468,2.5669
2174,-0.59386,-0.53249,-1.1543
2175,-4.3235,-3.0532,-3.4718
2176,3.1299,-0.57024,2.0442
2177,2.5277,2.8375,2.8629
2178,3.8655,0.020057,3.8003
2179,-6.3531,-5.6388,1.5328
2180,-0.63502,-0.25064,0.22812
2181,1.0065,1.0772,0.53428
2182,-4.4419,-6.0689,-0.73278
2183,3.391,7.0788,4.5258
2184,-2.2866,-4.4035,-2.0113
2185,0.80429,1.7343,2.3308
2186,1.1933,-1.411,-2.5438
2187,-3.1345,1.3844,0.72035
2188,-0.32593,1.2723,0.47626
2189,-1.8803,-1.7297,-3.9363
2190,2.1745,1.3979,4.5155
2191,-0.094939,1.7374,0.69318
2192,3.8646,4.2759,4.0696
2193,1.671,1.7607,0.31251
2194,4.1209,-2.0482,1.7446
2195,2.1208,1.8414,1.3207
2196,0.72581,3.6791,6.7202
2197,-3.2747,-2.511,-1.7621
2198,-0.70654,0.38467,2.5558
2199,-1.4,0.18997,1.6103
2200,-1.2328,-1.1346,-0.41643
2201,-1.4237,-2.3389,-2.1636
2202,-1.328,-3.6434,3.9428
2203,1.1535,6.1306,4.7965
2204,-0.13168,-1.3683,-2.3179
2205,4.9504,5.1395,3.6022
2206,2.5755,0.63559,1.9455
2207,-3.9037,-2.5217,-4.1186
2208,-1.6432,-0.3888,1.2596
2209,1.8508,7.1671,5.7341
2210,0.32517,-0.38477,2.6289
2211,-3.3704,0.98028,0.14381
2212,1.8098,3.0515,5.5179
2213,-2.3384,-1.7692,-0.10698
2214,-3.7244,-0.46353,3.7975
2215,-0.74609,1.2474,-0.40605
2216,4.317,3.3115,2.7049
2217,-3.3075,-1.5515,-3.2409
2218,2.3878,-0.11443,2.3001
2219,-0.84128,2.9022,3.8807
2220,-0.23866,-1.2367,0.0073311
2221,-1.2459,3.1166,3.3563
2222,-3.071,1.2481,2.1435
2223,-2.5612,-1.2862,-4.1249
2224,6.2126,-0.022414,-7.4054
2225,0.76784,3.2494,2.6869
2226,-1.2276,-0.60363,1.6473
2227,-1.1618,3.3762,1.9948
2228,3.9391,2.3935,1.9569
2229,5.3761,5.7161,4.3033
2230,6.0035,4.2691,1.3232
2231,-2.8327,1.4075,-1.3654
2232,-4.9629,-4.4212,-3.4066
2233,-0.12522,1.5876,-1.6898
2234,-5.4651,-1.7215,-2.7469
2235,-3.8635,-2.4141,-3.8504
2236,-2.1026,-3.2959,-2.2939
2237,1.5683,3.0358,1.1826
2238,0.15933,1.4673,3.4141
2239,-0.98063,-1.5058,1.0221
2240,0.63106,0.17245,1.6022
2241,1.1264,0.96376,0.82075
2242,-0.86833,1.2114,1.3386
2243,3.783,5.5543,5.2418
2244,6.1201,-1.1036,3.8597
2245,-0.78611,0.44094,-0.079107
2246,0.83904,6.1979,5.8161
2247,-0.13334,-5.0062,-3.8696
2248,2.9959,6.531,-0.20038
2249,-1.952,-0.043029,1.7222
2250,2.9331,1.3332,2.2539
2251,2.3944,0.028881,1.483
2252,-0.33688,1.2657,1.39
2253,0.15949,2.2149,1.7132
2254,2.4037,1.8967,-0.37475
2255,1.3832,1.2022,1.6293
2256,7.1776,5.5594,6.1507
2257,-0.10238,-1.3114,-0.62187
2258,4.2733,2.8108,3.0815
2259,2.3484,2.1365,3.3733
2260,-5.061,-4.3362,-4.6003
2261,5.5111,2.9826,1.9577
2262,-0.26112,1.484,1.0368
2263,2.787,2.001,2.9939
2264,-2.7923,-0.54883,-0.53978
2265,-4.4746,-2.5068,-4.8689
2266,0.46431,-1.3082,4.8704
